# z_left p([z_left, z_right])
1.443137288093566895e+00	0.000000000000000000e+00
1.458823561668395996e+00	0.000000000000000000e+00
1.474509835243225098e+00	0.000000000000000000e+00
1.490196108818054199e+00	0.000000000000000000e+00
1.505882501602172852e+00	0.000000000000000000e+00
1.521568775177001953e+00	0.000000000000000000e+00
1.537255048751831055e+00	0.000000000000000000e+00
1.552941322326660156e+00	0.000000000000000000e+00
1.568627595901489258e+00	0.000000000000000000e+00
1.584313869476318359e+00	0.000000000000000000e+00
1.600000143051147461e+00	0.000000000000000000e+00
1.615686416625976562e+00	0.000000000000000000e+00
1.631372690200805664e+00	0.000000000000000000e+00
1.647058963775634766e+00	0.000000000000000000e+00
1.662745237350463867e+00	0.000000000000000000e+00
1.678431510925292969e+00	0.000000000000000000e+00
1.694117784500122070e+00	0.000000000000000000e+00
1.709804058074951172e+00	0.000000000000000000e+00
1.725490331649780273e+00	0.000000000000000000e+00
1.741176605224609375e+00	0.000000000000000000e+00
1.756862878799438477e+00	0.000000000000000000e+00
1.772549152374267578e+00	0.000000000000000000e+00
1.788235425949096680e+00	0.000000000000000000e+00
1.803921699523925781e+00	0.000000000000000000e+00
1.819607973098754883e+00	0.000000000000000000e+00
1.835294246673583984e+00	0.000000000000000000e+00
1.850980520248413086e+00	0.000000000000000000e+00
1.866666793823242188e+00	0.000000000000000000e+00
1.882353067398071289e+00	0.000000000000000000e+00
1.898039340972900391e+00	0.000000000000000000e+00
1.913725614547729492e+00	0.000000000000000000e+00
1.929411888122558594e+00	0.000000000000000000e+00
1.945098161697387695e+00	0.000000000000000000e+00
1.960784435272216797e+00	0.000000000000000000e+00
1.976470708847045898e+00	0.000000000000000000e+00
1.992156982421875000e+00	0.000000000000000000e+00
2.007843255996704102e+00	0.000000000000000000e+00
2.023529529571533203e+00	0.000000000000000000e+00
2.039215803146362305e+00	0.000000000000000000e+00
2.054902076721191406e+00	0.000000000000000000e+00
2.070588350296020508e+00	0.000000000000000000e+00
2.086274623870849609e+00	0.000000000000000000e+00
2.101960897445678711e+00	0.000000000000000000e+00
2.117647171020507812e+00	0.000000000000000000e+00
2.133333444595336914e+00	0.000000000000000000e+00
2.149019718170166016e+00	0.000000000000000000e+00
2.164705991744995117e+00	0.000000000000000000e+00
2.180392265319824219e+00	0.000000000000000000e+00
2.196078538894653320e+00	0.000000000000000000e+00
2.211764812469482422e+00	0.000000000000000000e+00
2.227451086044311523e+00	0.000000000000000000e+00
2.243137359619140625e+00	0.000000000000000000e+00
2.258823633193969727e+00	0.000000000000000000e+00
2.274509906768798828e+00	0.000000000000000000e+00
2.290196180343627930e+00	0.000000000000000000e+00
2.305882453918457031e+00	0.000000000000000000e+00
2.321568727493286133e+00	0.000000000000000000e+00
2.337255001068115234e+00	0.000000000000000000e+00
2.352941274642944336e+00	0.000000000000000000e+00
2.368627548217773438e+00	0.000000000000000000e+00
2.384313821792602539e+00	0.000000000000000000e+00
2.400000095367431641e+00	0.000000000000000000e+00
2.415686368942260742e+00	0.000000000000000000e+00
2.431372642517089844e+00	0.000000000000000000e+00
2.447058916091918945e+00	0.000000000000000000e+00
2.462745189666748047e+00	0.000000000000000000e+00
2.478431463241577148e+00	0.000000000000000000e+00
2.494117736816406250e+00	0.000000000000000000e+00
2.509804010391235352e+00	0.000000000000000000e+00
2.525490283966064453e+00	0.000000000000000000e+00
2.541176557540893555e+00	0.000000000000000000e+00
2.556862831115722656e+00	0.000000000000000000e+00
2.572549104690551758e+00	0.000000000000000000e+00
2.588235378265380859e+00	0.000000000000000000e+00
2.603921651840209961e+00	0.000000000000000000e+00
2.619607925415039062e+00	0.000000000000000000e+00
2.635294198989868164e+00	0.000000000000000000e+00
2.650980472564697266e+00	0.000000000000000000e+00
2.666666746139526367e+00	0.000000000000000000e+00
2.682353019714355469e+00	0.000000000000000000e+00
2.698039293289184570e+00	0.000000000000000000e+00
2.713725566864013672e+00	0.000000000000000000e+00
2.729411840438842773e+00	0.000000000000000000e+00
2.745098114013671875e+00	0.000000000000000000e+00
2.760784387588500977e+00	0.000000000000000000e+00
2.776470661163330078e+00	0.000000000000000000e+00
2.792156934738159180e+00	0.000000000000000000e+00
2.807843208312988281e+00	0.000000000000000000e+00
2.823529481887817383e+00	0.000000000000000000e+00
2.839215755462646484e+00	0.000000000000000000e+00
2.854902029037475586e+00	0.000000000000000000e+00
2.870588302612304688e+00	0.000000000000000000e+00
2.886274576187133789e+00	0.000000000000000000e+00
2.901960849761962891e+00	0.000000000000000000e+00
2.917647123336791992e+00	0.000000000000000000e+00
2.933333396911621094e+00	0.000000000000000000e+00
2.949019670486450195e+00	0.000000000000000000e+00
2.964705944061279297e+00	0.000000000000000000e+00
2.980392217636108398e+00	0.000000000000000000e+00
2.996078491210937500e+00	0.000000000000000000e+00
3.011765003204345703e+00	0.000000000000000000e+00
3.027451276779174805e+00	0.000000000000000000e+00
3.043137550354003906e+00	0.000000000000000000e+00
3.058823823928833008e+00	0.000000000000000000e+00
3.074510097503662109e+00	0.000000000000000000e+00
3.090196371078491211e+00	0.000000000000000000e+00
3.105882644653320312e+00	0.000000000000000000e+00
3.121568918228149414e+00	0.000000000000000000e+00
3.137255191802978516e+00	0.000000000000000000e+00
3.152941465377807617e+00	0.000000000000000000e+00
3.168627738952636719e+00	0.000000000000000000e+00
3.184314012527465820e+00	0.000000000000000000e+00
3.200000286102294922e+00	0.000000000000000000e+00
3.215686559677124023e+00	0.000000000000000000e+00
3.231372833251953125e+00	0.000000000000000000e+00
3.247059106826782227e+00	0.000000000000000000e+00
3.262745380401611328e+00	0.000000000000000000e+00
3.278431653976440430e+00	0.000000000000000000e+00
3.294117927551269531e+00	0.000000000000000000e+00
3.309804201126098633e+00	0.000000000000000000e+00
3.325490474700927734e+00	0.000000000000000000e+00
3.341176748275756836e+00	0.000000000000000000e+00
3.356863021850585938e+00	0.000000000000000000e+00
3.372549295425415039e+00	0.000000000000000000e+00
3.388235569000244141e+00	0.000000000000000000e+00
3.403921842575073242e+00	0.000000000000000000e+00
3.419608116149902344e+00	0.000000000000000000e+00
3.435294389724731445e+00	0.000000000000000000e+00
3.450980663299560547e+00	0.000000000000000000e+00
3.466666936874389648e+00	0.000000000000000000e+00
3.482353210449218750e+00	0.000000000000000000e+00
3.498039484024047852e+00	0.000000000000000000e+00
3.513725757598876953e+00	0.000000000000000000e+00
3.529412031173706055e+00	0.000000000000000000e+00
3.545098304748535156e+00	0.000000000000000000e+00
3.560784578323364258e+00	0.000000000000000000e+00
3.576470851898193359e+00	0.000000000000000000e+00
3.592157125473022461e+00	0.000000000000000000e+00
3.607843399047851562e+00	0.000000000000000000e+00
3.623529672622680664e+00	0.000000000000000000e+00
3.639215946197509766e+00	0.000000000000000000e+00
3.654902219772338867e+00	0.000000000000000000e+00
3.670588493347167969e+00	0.000000000000000000e+00
3.686274766921997070e+00	0.000000000000000000e+00
3.701961040496826172e+00	0.000000000000000000e+00
3.717647314071655273e+00	0.000000000000000000e+00
3.733333587646484375e+00	0.000000000000000000e+00
3.749019861221313477e+00	0.000000000000000000e+00
3.764706134796142578e+00	0.000000000000000000e+00
3.780392408370971680e+00	0.000000000000000000e+00
3.796078681945800781e+00	0.000000000000000000e+00
3.811764955520629883e+00	0.000000000000000000e+00
3.827451229095458984e+00	0.000000000000000000e+00
3.843137502670288086e+00	0.000000000000000000e+00
3.858823776245117188e+00	0.000000000000000000e+00
3.874510049819946289e+00	0.000000000000000000e+00
3.890196323394775391e+00	0.000000000000000000e+00
3.905882596969604492e+00	0.000000000000000000e+00
3.921568870544433594e+00	0.000000000000000000e+00
3.937255144119262695e+00	0.000000000000000000e+00
3.952941417694091797e+00	0.000000000000000000e+00
3.968627691268920898e+00	0.000000000000000000e+00
3.984313964843750000e+00	0.000000000000000000e+00
4.000000000000000000e+00	0.000000000000000000e+00
